Date,Month,.MMAX,.MMIN,..TMRF,.RH -0830,.RH -1730,dengue,District
2010-01-03,1/3/2010,38.1,21.5,0.0,51,19,24,Ahmedabad
2010-01-10,1/10/2010,35.8,23.5,8.549469139410323,67,44,251,Ahmedabad
2010-01-17,1/17/2010,42.8,26.8,0.0,63,22,2,Ahmedabad
2010-01-24,1/24/2010,28.8,12.0,0.0,54,32,1,Ahmedabad
2010-01-31,1/31/2010,33.8,25.3,211.05613203043725,84,75,0,Ahmedabad
2010-02-07,2/7/2010,31.0,15.8,0.0,65,20,0,Ahmedabad
2010-02-14,2/14/2010,33.0,24.4,130.663656514076,87,65,2,Ahmedabad
2010-02-21,2/21/2010,31.5,25.7,0.0,91,84,0,Ahmedabad
2010-02-28,2/28/2010,30.8,21.2,41.68619985145247,83,69,7,Ahmedabad
2010-03-07,3/7/2010,35.0,28.7,39.564835238238814,80,72,0,Ahmedabad
2010-03-14,3/14/2010,29.7,13.4,0.0,64,32,3,Ahmedabad
2010-03-21,3/21/2010,32.0,24.3,500.19586171831145,92,85,13,Ahmedabad
2010-03-28,3/28/2010,36.2,21.7,0.0,71,38,11,Ahmedabad
2010-04-04,4/4/2010,33.8,24.2,195.21130014808915,85,65,167,Ahmedabad
2010-04-11,4/11/2010,42.4,29.0,0.0,67,31,2,Ahmedabad
2010-04-18,4/18/2010,29.5,14.4,0.0,79,49,6,Ahmedabad
2010-04-25,4/25/2010,31.2,23.7,765.5046352896076,87,83,6,Ahmedabad
2010-05-02,5/2/2010,30.8,15.4,0.0,62,30,15,Ahmedabad
2010-05-09,5/9/2010,32.4,24.6,73.59956828462218,91,78,260,Ahmedabad
2010-05-16,5/16/2010,39.9,23.3,0.0,54,15,1,Ahmedabad
2010-05-23,5/23/2010,34.0,19.6,0.0,60,34,3,Ahmedabad
2010-05-30,5/30/2010,38.5,28.4,0.0,68,47,1,Ahmedabad
2010-06-06,6/6/2010,27.4,11.5,0.0,69,25,0,Ahmedabad
2010-06-13,6/13/2010,32.3,24.5,332.6932675270138,92,79,0,Ahmedabad
2010-06-20,6/20/2010,30.0,20.6,0.0,84,71,0,Ahmedabad
2010-06-27,6/27/2010,32.4,24.0,0.0,79,76,1,Ahmedabad
2010-07-04,7/4/2010,33.9,26.8,0.0,77,70,0,Ahmedabad
2010-07-11,7/11/2010,31.2,15.6,0.0,64,36,0,Ahmedabad
