Date,District,Headline,Type
2010-01-03,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2010-01-17,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-01-31,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-03-07,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-03-21,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-03-28,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2010-04-11,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-05-02,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2010-05-30,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-07-04,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-07-18,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-08-22,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-08-29,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2010-10-10,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-10-31,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2010-11-14,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-12-19,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2010-12-26,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2011-01-02,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-03-13,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-03-27,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-04-03,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2011-05-01,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-06-19,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-07-24,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-08-28,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2011-08-28,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-10-02,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-11-06,Ahmedabad,Health Emergency: Ahmedabad hospitals report surge in viral fever.,Medical_Alert
2011-11-20,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
2011-12-04,Ahmedabad,Alert: Heavy monsoon and waterlogging reported in Ahmedabad.,Weather_Alert
